715,612,426,617,476,1003,487,1009,430
716,611,424,616,473,1002,488,1008,430
717,613,426,616,475,1002,487,1009,430
718,614,426,618,476,1002,489,1009,432
719,613,427,617,476,1003,488,1009,431
720,612,426,616,475,1003,487,1009,429
721,612,429,616,478,1003,489,1009,431
722,613,428,617,477,1002,488,1009,432
723,612,425,617,475,1002,487,1009,430
724,611,427,616,477,1002,489,1009,432
725,611,426,615,475,1002,486,1008,429
726,612,428,616,477,1002,489,1008,432
727,611,427,616,477,1003,488,1009,430
728,612,423,616,472,1002,486,1008,429
729,611,425,616,475,1002,489,1009,431
730,611,426,615,476,1002,487,1008,429
731,611,426,616,476,1001,488,1007,431
732,613,428,617,478,1001,488,1007,431
733,611,425,615,474,1003,487,1009,430
734,611,427,616,478,1003,490,1009,432
735,613,426,617,476,1002,488,1009,431
736,611,426,616,476,1001,488,1007,431
737,612,424,615,474,1002,487,1009,430
738,613,428,617,477,1002,489,1009,431
739,612,427,616,476,1002,487,1008,430
740,613,427,617,476,1002,488,1009,431
741,611,429,616,479,1002,488,1008,431
742,612,425,617,476,1003,488,1009,431
743,612,424,616,475,1002,485,1008,428
744,612,429,617,478,1003,485,1009,429
745,612,428,617,478,1003,486,1010,429
746,612,429,617,479,1003,487,1009,430
747,612,429,617,479,1003,487,1009,430
748,613,425,617,476,1004,487,1010,429
749,613,427,618,478,1003,485,1009,428
750,612,427,617,477,1004,486,1010,428
751,611,427,615,477,1004,484,1009,426
752,613,426,617,477,1005,483,1010,425
753,611,422,616,473,1004,481,1009,422
754,614,426,618,477,1004,485,1009,426
755,614,424,618,475,1004,485,1009,426
756,614,426,618,478,1004,488,1010,428
757,614,425,618,478,1001,488,1007,428
758,615,425,618,476,1002,486,1009,427
759,615,422,618,473,1001,487,1008,427
760,614,421,619,473,999,496,1009,437
761,614,421,620,473,997,497,1006,438
762,615,419,619,469,999,489,1008,430
763,613,420,617,470,998,488,1006,429
764,615,418,619,467,999,486,1007,427
765,618,422,624,473,997,498,1007,438
766,616,424,623,476,996,497,1006,438
767,618,423,623,474,996,499,1006,441
768,617,426,623,477,995,500,1006,441
769,619,428,625,477,994,500,1004,441
770,616,423,622,474,996,497,1006,439
771,618,425,624,475,995,499,1005,442
772,616,422,621,471,995,497,1005,440
773,617,424,622,473,995,497,1005,439
774,617,424,622,473,994,499,1005,442
775,616,423,621,473,994,499,1004,442
776,617,425,621,473,996,497,1005,441
777,616,422,621,471,993,497,1003,440
778,618,423,624,472,995,496,1005,441
779,618,422,624,471,993,496,1003,441
780,616,420,622,468,993,496,1003,440
781,615,420,621,468,994,496,1004,440
782,617,426,622,475,992,498,1002,443
783,616,423,622,471,993,497,1003,442
784,616,422,621,471,994,494,1003,439
785,616,423,623,471,993,498,1003,443
786,617,422,622,471,994,493,1003,438
787,614,420,620,469,992,495,1001,439
788,615,424,620,473,994,494,1003,439
789,614,420,620,469,994,492,1003,436
790,615,419,620,468,993,492,1001,436
791,616,419,621,467,995,489,1003,433
792,614,416,620,465,994,488,1002,432
793,616,417,622,466,995,491,1004,434
794,617,421,622,470,993,492,1001,435
795,614,419,619,468,994,488,1001,432
796,615,420,621,470,994,493,1002,436
797,615,421,620,470,995,491,1002,435
798,614,419,620,468,994,490,1002,434
799,614,420,621,469,995,491,1004,435
800,614,420,620,469,993,493,1002,437
801,616,423,622,472,994,494,1002,438
802,614,421,621,469,993,496,1002,440
803,615,424,621,472,993,495,1002,439
804,615,422,622,470,993,496,1002,440
805,614,420,621,470,995,495,1004,439
806,618,424,624,472,994,499,1004,443
807,616,424,621,473,993,498,1002,442
808,615,422,621,471,992,498,1002,442
809,614,423,621,472,995,497,1004,440
810,619,429,625,477,992,501,1002,445
811,617,424,623,472,993,498,1002,443
812,615,426,621,476,993,499,1002,443
813,615,425,621,472,993,498,1003,443
814,617,428,623,477,993,501,1003,445
815,617,427,623,474,992,500,1003,445
816,617,424,623,472,994,499,1003,444
817,615,424,620,473,993,498,1003,443
818,617,424,623,473,994,497,1003,442
819,619,425,625,473,992,498,1002,444
820,616,426,622,474,993,498,1002,443
821,616,425,622,473,993,501,1002,446
822,617,425,622,473,995,498,1005,443
823,618,423,623,471,994,498,1004,442
824,615,422,621,470,993,497,1003,442
825,616,424,622,473,993,500,1003,444
826,616,420,622,468,995,497,1005,442
827,619,429,624,476,993,502,1003,446
828,617,425,623,472,994,498,1004,443
829,621,424,626,473,993,501,1003,445
830,618,420,623,468,994,497,1004,441
831,616,417,622,466,995,496,1004,440
832,617,426,623,474,993,499,1003,443
833,619,422,624,470,993,497,1004,441
834,617,424,623,472,994,498,1003,443
835,618,420,624,469,995,495,1004,440
836,616,421,622,469,995,495,1004,441
837,617,422,623,470,995,495,1004,440
838,616,421,621,470,993,499,1003,443
839,618,424,623,472,993,500,1003,445
840,618,420,623,468,994,495,1004,440
841,618,424,623,473,993,499,1003,444
842,617,423,623,472,993,498,1004,443
843,621,421,625,468,994,498,1004,442
844,618,420,623,468,995,497,1005,441
845,616,422,622,471,994,499,1005,444
846,618,420,622,468,996,496,1006,441
847,619,424,624,471,995,501,1005,446
848,619,423,624,470,994,499,1005,444
849,620,423,625,471,995,500,1006,444
850,616,422,622,471,995,500,1006,445
851,619,425,623,473,994,502,1005,447
852,617,423,622,472,995,500,1006,444
853,617,425,622,474,997,499,1007,443
854,617,420,622,468,997,498,1008,443
855,616,421,621,470,996,501,1007,445
856,619,427,623,476,995,504,1006,448
857,616,418,622,468,997,500,1008,444
858,617,424,622,474,997,504,1008,448
859,616,424,621,474,997,503,1009,446
860,617,426,622,476,997,504,1008,447
861,617,425,622,475,999,505,1010,447
862,616,426,620,476,997,504,1008,445
863,616,426,621,476,1002,503,1011,445
864,617,425,621,475,1001,501,1010,444
865,617,426,622,476,1001,503,1011,444
866,617,427,622,477,1001,503,1011,445
867,619,428,623,478,1002,502,1011,443
868,617,424,623,474,1001,501,1012,443
869,617,427,622,476,1002,503,1012,445
870,616,424,621,474,1002,500,1011,441
871,618,426,623,476,1002,502,1012,444
872,617,429,622,480,1003,502,1012,444
873,618,428,623,479,1002,502,1011,444
874,619,428,624,479,1004,501,1012,443
875,617,426,623,477,1002,501,1012,443
876,619,428,624,480,1005,500,1013,442
877,618,426,623,477,1005,500,1014,442
878,618,428,623,479,1006,501,1015,443
879,619,423,623,475,1005,501,1014,442
880,619,425,623,474,1002,508,1013,452
881,617,421,621,472,1000,507,1010,450
882,619,417,623,468,1002,509,1012,450
883,618,421,622,472,1001,507,1012,449
884,619,424,623,474,1005,499,1014,441
885,618,423,622,473,1006,497,1015,439
886,618,420,622,470,1004,498,1013,440
887,619,421,623,470,1005,497,1014,440
888,617,420,621,470,1004,495,1013,439
889,618,416,622,465,1004,491,1012,434
890,617,415,621,464,1001,498,1010,443
891,619,417,622,466,1001,504,1011,448
892,617,415,622,464,1001,501,1010,447
893,618,413,621,461,1001,500,1011,444
894,617,419,620,466,1001,505,1011,449
895,618,413,621,463,1005,489,1012,433
896,617,413,620,463,1005,488,1013,433
897,618,413,621,461,1004,490,1013,435
898,618,414,621,463,1004,489,1012,434
899,618,411,620,460,1004,489,1013,434
900,618,413,621,461,1004,488,1013,433
901,618,411,620,459,1004,486,1012,431
902,617,412,620,461,1004,488,1014,432
903,617,410,619,457,1005,487,1014,431
904,617,412,620,461,1003,489,1013,433
905,617,412,620,461,1004,490,1014,433
906,617,413,620,462,1003,491,1012,434
907,617,411,620,458,1004,488,1013,432
908,617,412,620,460,1004,488,1014,432
909,618,412,621,460,1003,487,1013,431
910,618,411,620,459,1004,489,1014,433
911,618,410,620,458,1002,489,1012,433
912,617,409,619,457,1003,485,1012,429
913,617,409,619,458,1002,487,1011,431
914,618,412,620,460,1003,487,1011,432
915,616,412,620,461,1003,485,1012,430
916,619,409,624,450,1010,462,1016,412
917,618,409,621,457,1003,480,1011,424
918,618,409,624,451,1010,468,1018,417
919,618,411,624,454,1009,472,1017,420
920,615,410,620,453,1008,475,1016,423
921,615,413,620,457,1011,475,1018,423
922,617,409,621,453,1010,471,1017,420
923,617,411,622,455,1009,473,1016,422
924,615,414,618,458,1008,476,1015,425
925,614,412,617,456,1010,478,1017,426
926,617,414,620,458,1011,478,1018,428
927,616,412,618,458,1009,478,1017,425
928,616,410,619,455,1010,477,1018,425
929,616,411,619,457,1009,476,1018,422
930,616,416,618,461,1006,480,1013,427
931,618,416,620,462,1006,483,1013,428
932,616,415,619,460,1007,478,1014,425
933,618,417,620,463,1007,480,1015,425
934,618,417,619,463,1005,481,1012,427
935,617,419,620,465,1007,481,1014,428
936,616,418,619,464,1005,480,1012,427
937,616,418,620,465,1006,478,1013,425
938,616,419,619,465,1007,479,1014,426
939,617,421,621,467,1005,480,1012,428
940,616,420,620,464,1005,476,1011,425
941,618,413,624,454,1010,465,1016,414
942,620,414,626,457,1011,468,1018,415
943,617,414,621,459,1010,475,1017,422
944,616,414,621,460,1007,472,1014,420
945,617,414,619,459,1007,473,1014,421
946,617,415,620,461,1008,470,1015,419
947,619,415,625,458,1011,468,1017,416
948,618,414,623,457,1010,466,1016,413
949,618,410,623,453,1008,467,1015,415
950,619,414,626,457,1012,465,1017,413
951,619,417,625,460,1010,469,1016,417
952,620,415,626,457,1010,465,1017,414
953,617,416,623,459,1010,463,1016,412
954,618,414,623,457,1010,468,1017,416
955,618,416,623,459,1008,466,1014,413
956,618,414,623,458,1011,466,1018,414
957,615,416,617,462,1007,474,1015,420
958,616,415,618,465,1002,481,1009,426
959,616,414,619,464,1002,482,1010,428
960,616,415,619,464,1002,485,1009,431
961,615,412,618,462,1001,482,1008,427
962,616,412,619,461,1003,482,1010,427
963,616,414,619,463,1001,480,1007,427
964,617,420,620,469,1003,481,1011,428
965,616,420,620,469,1003,480,1011,426
966,617,419,620,469,1002,482,1010,428
967,616,421,619,471,1002,484,1010,430
968,616,420,620,470,1003,480,1010,425
969,616,419,619,469,1003,485,1010,431
970,617,415,619,464,1002,480,1010,426
971,616,418,619,466,1002,481,1010,426
972,617,419,619,467,1003,483,1010,429
973,617,416,619,465,1003,482,1010,427
974,616,416,620,465,1003,481,1011,425
975,616,415,619,464,1002,482,1009,427
976,617,415,619,465,1003,481,1010,427
977,616,417,620,467,1001,481,1008,427
978,617,416,619,465,1003,483,1010,429
979,616,414,619,464,1003,484,1010,429
980,617,416,619,465,1005,483,1012,429
981,615,415,618,464,1003,483,1011,429
982,616,414,618,464,1001,483,1008,429
983,615,416,618,466,1003,485,1009,430
984,615,414,617,463,1002,488,1009,433
985,616,418,619,467,1003,483,1009,429
986,616,416,618,465,1003,486,1010,431
987,614,415,617,465,1002,493,1010,440
988,615,410,616,464,1002,492,1009,438
989,615,413,616,462,1003,481,1010,427
990,617,416,619,466,1003,493,1011,439
991,616,415,618,465,1002,492,1010,438
992,616,412,618,462,1002,492,1010,438
993,617,413,619,463,1002,495,1009,441
994,615,414,617,463,1001,496,1009,441
995,615,412,617,462,1002,493,1010,438
996,616,410,618,460,1002,491,1010,436
997,617,415,619,465,1001,494,1008,440
998,616,414,618,464,1001,495,1009,441
999,615,412,617,462,1000,497,1007,443
1000,614,412,617,462,1000,496,1008,440
1001,616,410,618,461,1000,496,1008,441
1002,624,413,626,463,1011,491,1018,436
1003,614,413,616,463,1002,494,1009,439
1004,616,414,618,464,1002,496,1009,441
1005,614,412,616,461,1000,496,1008,441
1006,616,414,619,465,1001,497,1010,443
1007,614,410,616,461,1001,497,1009,441
1008,616,417,619,467,1001,499,1009,444
1009,616,415,619,465,1001,498,1009,443
1010,615,416,618,467,1001,498,1010,443
1011,614,414,617,464,1003,497,1011,443
1012,616,416,618,467,1002,494,1010,440
1013,616,419,619,469,1001,499,1010,443
1014,616,417,620,468,1002,498,1011,443
1015,615,418,619,468,1003,500,1011,444
1016,616,416,619,467,1001,497,1010,441
1017,615,413,618,464,1002,497,1010,442
1018,615,415,619,467,1002,498,1010,442
1019,613,412,616,463,1002,496,1010,439
1020,614,416,618,466,1002,498,1010,442
1021,614,416,617,467,1004,500,1012,444
1022,612,414,615,466,1001,497,1009,440
1023,613,415,617,466,1002,499,1011,441
1024,615,416,618,466,1003,495,1011,438
1025,612,409,614,459,1002,494,1010,437
1026,614,415,618,465,1001,498,1010,440
1027,613,413,615,462,1002,496,1009,438
1028,615,415,618,466,1002,497,1010,440
1029,612,413,614,464,1002,494,1009,438
1030,613,413,616,465,1001,497,1009,440
1031,615,415,618,466,1002,499,1010,442
1032,614,416,617,466,1002,499,1010,442
1033,614,416,618,467,1003,498,1011,441
1034,616,415,619,466,1002,500,1010,443
1035,614,414,618,465,1000,500,1010,441
1036,613,415,617,467,1001,497,1010,440
1037,614,418,617,470,999,501,1009,443
1038,614,415,617,466,1002,497,1010,440
1039,613,417,616,469,1002,498,1011,441
1040,615,418,619,468,1000,501,1010,444
1041,613,419,617,470,1001,501,1009,443
1042,614,419,618,470,1003,498,1011,441
1043,613,417,617,467,1002,499,1010,442
1044,614,418,618,470,1000,503,1009,444
1045,613,420,617,471,1000,503,1009,445
1046,612,421,615,470,1000,499,1009,441
1047,613,420,616,469,1001,497,1010,440
1048,614,422,618,473,1001,503,1009,445
1049,613,418,617,469,1002,499,1010,442
1050,614,416,617,468,1000,500,1008,442
1051,614,417,617,469,1001,503,1011,444
1052,613,418,618,469,1000,497,1009,439
1053,614,415,617,467,1000,499,1008,442
1054,613,420,617,470,1000,500,1008,442
1055,614,418,617,470,1000,497,1008,441
1056,614,416,616,467,1000,497,1008,440
1057,611,418,615,469,999,497,1008,440
1058,613,417,616,468,1002,493,1009,437
1059,612,415,615,467,1000,494,1008,438
1060,613,418,616,469,999,496,1007,440
1061,614,417,617,468,1001,494,1008,438
1062,615,419,618,470,1000,497,1008,440
1063,615,421,618,473,1000,496,1008,439
1064,615,419,618,471,1000,497,1007,439
1065,615,422,619,473,999,498,1007,441
1066,614,419,617,471,998,498,1006,440
1067,615,419,618,471,998,499,1006,441
1068,615,420,617,471,999,500,1007,442
1069,616,418,619,470,1000,496,1008,438
1070,615,421,619,473,1000,499,1008,441
1071,616,421,620,473,1000,498,1007,441
1072,615,423,618,474,999,498,1007,441
1073,615,421,619,472,1000,501,1008,443
1074,615,416,618,468,1000,497,1008,438
1075,615,417,618,469,1000,497,1008,440
1076,615,417,619,468,999,497,1008,438
1077,615,418,618,469,1000,500,1008,441
1078,615,420,619,472,999,503,1008,445
1079,617,417,620,468,1000,499,1008,441
1080,616,414,619,466,998,497,1007,439
1081,616,417,620,469,999,498,1007,440
1082,617,420,623,470,997,501,1007,444
1083,617,421,623,470,998,500,1007,442
1084,615,416,621,465,997,497,1006,440
1085,616,419,620,470,997,499,1008,442
1086,618,417,623,468,996,499,1006,443
1087,618,417,622,467,997,500,1007,443
1088,617,425,621,475,997,502,1007,446
1089,619,421,622,471,996,505,1008,448
1090,618,423,622,472,995,502,1006,446
1091,618,416,622,466,997,501,1008,445
1092,618,420,622,469,996,502,1007,446
1093,619,418,622,468,996,503,1007,447
1094,618,425,622,474,996,504,1007,449
1095,620,420,623,469,996,503,1007,447
1096,619,419,622,469,996,504,1007,447
1097,621,420,624,470,995,504,1006,449
1098,618,420,621,469,994,505,1006,449
1099,619,422,622,471,995,505,1007,449
1100,615,414,619,463,997,500,1008,443
1101,619,417,622,467,995,501,1006,445
1102,621,413,623,462,998,497,1008,440
1103,616,417,621,466,996,497,1005,441
1104,620,413,624,463,997,494,1007,438
1105,619,414,623,464,996,494,1006,438
1106,618,413,622,463,996,492,1006,436
1107,620,416,624,467,996,496,1006,440
1108,620,415,624,465,998,496,1008,440
1109,620,414,624,464,999,495,1009,440
1110,619,414,623,464,997,494,1007,439
1111,617,418,622,466,1000,491,1009,435
1112,618,420,622,468,1000,492,1008,435
1113,618,418,622,466,1001,491,1009,435
1114,618,416,622,464,998,491,1007,435
1115,618,419,623,467,998,491,1007,435
1116,618,421,623,470,1000,492,1008,437
1117,619,422,623,470,999,496,1008,440
1118,619,422,623,470,1001,493,1010,438
1119,618,420,622,469,1001,491,1010,435
1120,618,419,622,467,1001,492,1010,436
1121,618,422,622,471,1000,493,1008,437
1122,618,422,622,470,1000,493,1009,437
1123,618,421,623,469,1000,495,1009,439
1124,620,422,625,470,1001,493,1009,437
1125,620,417,625,467,998,497,1009,442
1126,619,422,623,470,1001,495,1010,439
1127,618,422,622,470,1002,495,1011,439
1128,616,422,621,471,1002,492,1011,436
1129,618,421,622,469,1000,494,1009,438
1130,617,421,622,469,1002,493,1012,437
1131,617,424,622,472,999,494,1008,437
1132,617,425,622,473,999,493,1009,438
1133,617,422,622,471,999,493,1008,437
1134,617,425,622,473,1000,494,1009,439
1135,617,423,621,472,999,493,1008,437
1136,617,423,622,471,999,496,1008,441
1137,620,423,625,472,999,499,1008,444
1138,617,425,621,473,999,497,1009,441
1139,616,426,621,474,998,497,1008,442
1140,620,424,625,473,998,501,1009,446
1141,619,424,623,473,998,502,1008,447
1142,619,421,624,470,997,499,1008,444
1143,622,423,626,472,998,499,1008,444
1144,621,423,627,472,997,499,1007,445
1145,620,424,624,474,998,499,1008,445
1146,616,428,621,475,999,497,1008,442
1147,616,425,621,473,999,497,1008,442
1148,621,422,625,471,996,498,1006,444
1149,621,423,626,472,997,502,1008,447
1150,621,420,625,468,998,496,1008,443
1151,619,422,624,471,997,500,1007,445
1152,619,421,623,470,997,497,1007,443
1153,619,421,623,470,998,500,1008,446
1154,618,421,623,470,996,501,1006,446
1155,621,422,624,471,997,500,1007,446
1156,620,421,624,470,998,498,1008,443
1157,618,423,623,472,997,503,1008,448
1158,620,421,625,470,998,501,1009,447
1159,618,422,623,470,997,499,1007,444
1160,619,420,623,470,999,498,1009,443
1161,618,421,622,471,997,500,1008,445
1162,618,423,623,472,996,502,1007,447
1163,618,421,623,470,997,501,1008,446
1164,619,427,624,476,995,502,1007,446
1165,620,426,625,476,998,502,1009,446
1166,620,423,625,473,997,501,1008,446
1167,618,423,624,474,996,504,1008,448
1168,621,423,625,474,996,502,1008,446
1169,622,426,626,476,998,504,1009,448
1170,618,426,624,476,997,505,1008,449
1171,617,426,622,477,996,506,1008,449
1172,618,428,623,478,999,502,1010,446
1173,617,429,622,479,997,508,1009,453
1174,617,426,623,476,999,506,1011,450
1175,616,425,622,475,998,506,1010,450
1176,616,425,622,475,999,506,1011,449
1177,615,418,618,468,1001,493,1011,436
1178,617,424,622,475,996,507,1009,449
1179,618,417,620,466,1000,496,1012,438
1180,614,420,616,470,999,500,1010,441
1181,617,421,619,471,1000,498,1010,439
1182,616,422,620,472,997,512,1010,453
1183,616,418,620,468,997,510,1011,452
1184,616,419,619,469,995,508,1008,449
1185,615,414,617,464,999,500,1010,440
1186,616,417,618,468,995,512,1008,452
1187,615,420,617,471,995,514,1007,454
1188,615,417,617,468,994,513,1007,452
1189,615,418,617,469,995,513,1007,452
1190,614,417,616,469,995,511,1007,451
1191,615,417,616,468,996,511,1008,450
1192,613,415,615,466,997,512,1009,450
1193,614,417,616,468,995,514,1007,454
1194,614,417,616,467,997,510,1009,450
1195,614,414,615,464,997,509,1008,448
1196,612,409,614,460,995,509,1007,449
1197,615,408,615,458,996,509,1007,450
1198,612,411,614,462,996,511,1008,450
1199,612,411,614,461,995,508,1007,448
1200,613,410,613,460,996,506,1006,448
1201,612,405,613,455,994,509,1006,450
1202,611,408,611,459,995,509,1006,450
1203,612,408,612,457,995,507,1006,449
1204,612,409,612,458,995,509,1007,450
1205,612,409,613,458,996,507,1007,448
1206,613,405,613,452,995,504,1006,446
1207,611,408,612,456,994,505,1006,446
1208,611,407,611,455,994,507,1005,447
1209,611,406,611,454,995,504,1006,444
1210,610,406,611,455,996,504,1008,443
1211,610,406,611,455,994,503,1006,444
1212,611,407,611,455,993,504,1005,446
1213,611,408,611,455,995,501,1007,442
1214,611,404,611,453,997,499,1007,440
1215,612,406,612,454,996,502,1008,444
1216,611,410,612,458,995,502,1006,444
1217,610,409,611,458,997,503,1008,446
1218,610,411,611,460,997,503,1008,446
1219,611,410,612,458,998,504,1010,447
1220,612,413,613,461,995,504,1006,447
1221,611,410,612,458,997,503,1007,446
1222,611,409,612,458,998,498,1008,442
1223,610,410,611,459,997,502,1008,444
1224,610,413,611,462,997,497,1008,442
1225,611,413,612,461,996,501,1007,445
1226,610,410,612,458,999,501,1010,444
1227,610,409,610,458,998,497,1007,441
1228,611,411,612,459,997,503,1008,446
1229,611,412,611,462,995,498,1005,443
1230,611,415,613,463,994,502,1005,447
1231,610,409,611,458,999,497,1008,442
1232,612,415,614,464,996,503,1006,448
1233,611,408,611,457,998,501,1008,446
1234,611,412,613,460,996,499,1006,445
1235,610,411,611,459,996,499,1006,444
1236,612,409,612,458,997,498,1007,444
1237,614,408,615,456,994,502,1005,447
1238,612,409,612,458,997,498,1006,443
1239,612,409,613,457,996,502,1006,446
1240,612,410,613,459,998,498,1007,443
1241,612,414,613,462,995,501,1006,446
1242,613,412,614,460,995,501,1006,446
1243,612,408,612,457,998,500,1007,445
1244,613,408,614,457,996,499,1005,443
1245,613,408,614,457,997,498,1007,443
1246,613,408,614,457,997,499,1007,443
1247,614,414,617,462,996,501,1007,446
1248,613,414,614,463,998,499,1008,446
1249,613,411,614,461,998,498,1007,444
1250,613,408,614,458,999,497,1009,442
1251,614,407,616,458,1000,498,1012,443
1252,613,410,615,459,1001,497,1011,440
1253,613,408,616,458,1000,496,1010,440
1254,614,411,618,461,1000,496,1010,442
1255,614,407,615,458,1001,494,1010,438
1256,614,414,618,464,1000,502,1009,446
1257,615,411,619,461,998,498,1008,444
1258,616,412,619,462,999,497,1009,443
1259,615,409,619,460,1000,494,1008,440
1260,616,408,620,460,1002,491,1011,437
1261,615,415,618,465,1003,486,1012,430
1262,615,418,619,468,1004,487,1013,432
1263,616,414,622,459,1009,472,1017,419
1264,615,410,619,455,1009,469,1016,416
1265,615,413,620,458,1008,472,1016,419
1266,615,416,621,461,1010,470,1017,417
1267,616,418,622,462,1009,474,1017,421
1268,616,414,621,459,1008,474,1016,421
1269,616,419,620,464,1007,475,1014,422
1270,616,417,621,462,1009,472,1016,420
1271,616,412,620,457,1009,473,1017,420
1272,617,416,622,461,1009,471,1017,418
1273,617,416,623,460,1009,472,1017,420
1274,614,417,619,461,1007,474,1015,422
1275,616,414,618,459,1003,480,1011,428
1276,616,414,619,459,1008,478,1016,426
1277,615,418,617,463,1006,478,1012,427
1278,617,415,619,460,1006,479,1014,427
1279,616,416,618,461,1007,478,1013,427
1280,616,418,619,462,1006,480,1013,428
1281,616,414,620,459,1007,477,1014,425
1282,617,419,621,463,1007,479,1015,427
1283,616,417,620,462,1005,483,1014,430
1284,614,418,618,463,1006,479,1014,427
1285,616,417,619,463,1006,478,1013,426
1286,615,419,618,464,1005,478,1012,425
1287,615,419,619,465,1006,483,1014,430
1288,616,417,620,463,1006,480,1015,427
1289,614,418,618,463,1005,479,1012,426
1290,615,420,618,466,1006,482,1014,428
1291,617,411,621,458,1002,486,1010,431
1292,615,424,618,470,1006,485,1014,432
1293,615,421,619,467,1006,479,1013,427
1294,615,415,618,459,1007,479,1015,426
1295,615,418,618,464,1005,485,1013,432
1296,615,415,620,459,1008,475,1015,424
1297,615,414,619,459,1008,480,1015,427
1298,615,411,618,456,1006,480,1013,427
1299,615,410,617,455,1007,479,1013,426
1300,616,410,619,453,1005,477,1012,424
1301,615,410,617,455,1005,479,1012,426
1302,615,412,618,457,1005,478,1012,427
1303,615,414,618,460,1007,478,1013,425
1304,616,409,620,454,1004,475,1011,423
1305,616,412,618,456,1005,479,1012,426
1306,614,406,617,452,1003,475,1010,424
1307,618,411,621,459,1004,482,1012,426
1308,619,412,623,460,1004,481,1011,425
1309,618,412,622,461,1004,484,1012,428
1310,618,413,621,460,1004,484,1012,428
1311,618,412,621,461,1003,481,1010,425
1312,617,413,621,462,1005,480,1011,425
1313,620,413,623,461,1006,477,1012,422
1314,618,412,622,461,1006,479,1012,424
1315,619,414,622,463,1005,480,1012,425
1316,618,413,621,461,1005,478,1011,424
1317,617,413,620,462,1006,482,1013,427
1318,618,415,621,463,1005,483,1012,428
1319,618,414,622,462,1006,480,1013,425
1320,617,416,621,464,1006,481,1012,426
1321,618,416,621,463,1005,482,1012,427
1322,617,415,620,463,1005,480,1011,425
1323,617,414,620,462,1006,480,1012,425
1324,617,413,620,460,1006,480,1013,425
1325,617,415,620,463,1006,482,1012,427
1326,618,417,621,465,1006,481,1012,426
1327,618,418,621,466,1005,481,1011,426
1328,617,419,620,468,1004,481,1010,425
1329,617,415,620,463,1006,481,1011,426
1330,617,418,620,467,1006,481,1012,425
1331,617,415,620,463,1005,480,1011,424
1332,617,417,619,465,1006,481,1012,425
1333,617,416,621,465,1005,484,1011,427
1334,616,419,619,466,1005,486,1012,429
1335,617,418,620,466,1005,482,1012,425
1336,615,417,619,465,1006,486,1012,429
1337,616,417,620,465,1005,481,1011,425
1338,615,415,618,463,1005,482,1012,426
1339,617,419,621,467,1003,483,1009,428
1340,615,419,620,467,1002,484,1009,428
1341,616,421,620,469,1003,487,1009,431
1342,616,420,621,469,1002,483,1008,429
1343,616,418,621,467,1003,481,1010,426
1344,616,419,620,468,1002,483,1008,428
1345,616,421,620,470,1002,484,1008,429
1346,616,422,621,471,1004,483,1010,428
1347,614,419,618,469,1002,484,1009,429
1348,614,420,618,470,1003,484,1010,428
1349,614,421,619,470,1003,485,1010,430
1350,614,418,618,468,1002,483,1009,427
1351,614,420,618,468,1001,484,1008,429
1352,614,419,617,467,1002,481,1008,426
1353,614,419,618,468,1001,479,1007,423
1354,614,419,617,468,1003,482,1009,427
1355,614,417,618,467,1002,490,1009,436
1356,614,416,618,466,1004,490,1011,433
1357,614,419,618,469,1002,492,1009,437
1358,614,416,618,467,1004,490,1010,435
1359,613,416,617,466,1003,490,1009,434
1360,614,416,618,466,1004,491,1010,435
1361,613,414,616,464,1004,490,1010,434
1362,613,416,617,466,1002,489,1008,433
1363,614,415,618,466,1004,487,1010,432
1364,614,418,618,469,1004,490,1009,434
1365,615,421,619,472,1003,491,1009,435
1366,614,418,618,469,1004,490,1010,433
1367,614,421,619,473,1004,490,1010,435
1368,614,419,619,470,1004,488,1009,433
1369,613,416,617,468,1005,487,1010,431
1370,613,415,617,466,1005,487,1011,431
1371,614,422,618,471,1004,485,1009,428
1372,613,421,618,473,1004,490,1010,435
1373,615,423,619,472,1004,483,1009,428
1374,615,420,618,469,1003,486,1009,430
1375,616,424,620,473,1004,485,1010,430
1376,616,424,620,473,1003,484,1009,429
1377,615,423,619,472,1004,487,1011,432
1378,616,424,620,474,1003,487,1010,431
1379,616,425,620,475,1004,488,1010,432
1380,616,423,619,473,1004,489,1010,433
1381,616,425,620,475,1004,490,1011,435
1382,616,426,620,476,1003,488,1009,432
1383,615,427,620,477,1004,485,1009,430
1384,616,426,621,476,1003,486,1009,430
1385,615,425,620,475,1004,486,1010,430
1386,615,426,620,475,1004,491,1010,435
1387,615,423,619,473,1003,488,1009,433
1388,616,420,619,470,1004,488,1010,431
1389,616,426,620,475,1003,488,1009,433
1390,615,419,619,468,1003,487,1010,431
1391,615,419,619,469,1004,486,1010,430
1392,616,419,619,469,1004,488,1010,432
1393,615,418,619,467,1003,486,1010,430
1394,616,418,619,467,1004,487,1010,431
1395,616,417,619,467,1001,487,1008,430
1396,615,419,619,469,1002,485,1008,429
1397,615,419,619,469,1002,486,1008,430
1398,615,418,619,469,1002,483,1009,426
1399,616,417,621,466,1003,480,1010,423
1400,615,423,621,475,1004,482,1010,425
1401,614,421,620,472,1002,484,1009,426
1402,616,421,621,472,1002,484,1009,427
1403,616,419,620,469,1003,482,1009,425
1404,615,418,620,469,1002,486,1009,429
1405,616,418,621,469,1003,482,1009,425
1406,616,419,621,469,1003,484,1009,426
